id_fatura,id_cliente,valor,data_emissao,data_vencimento,status
5001,1040,2679,2026-01-15,2026-02-14,Pendente
5002,1020,3631,2026-05-14,2026-06-13,Atrasada
5003,1052,79396,2026-02-08,2026-03-10,Pendente
5004,1048,68058,2026-01-26,2026-02-25,Paga
5005,1037,68503,2026-05-08,2026-06-07,Paga
5006,1065,50422,2026-02-09,2026-03-11,Paga
5007,1022,50181,2026-03-30,2026-04-29,Pendente
5008,1084,2151,2026-01-09,2026-02-08,Atrasada
5009,1078,42651,2026-07-07,2026-08-06,Paga
5010,1093,37467,2026-05-29,2026-06-28,Paga
5011,1075,96225,2026-04-15,2026-05-15,Paga
5012,1035,77057,2026-01-25,2026-02-24,Paga
5013,1077,1183,2026-01-27,2026-02-26,Paga
5014,1078,10545,2026-02-18,2026-03-20,Paga
5015,1059,39428,2026-04-02,2026-05-02,Paga
5016,1093,61516,2026-01-24,2026-02-23,Atrasada
5017,1044,64044,2026-05-07,2026-06-06,Paga
5018,1037,16835,2026-04-06,2026-05-06,Pendente
5019,1028,55515,2026-04-27,2026-05-27,Atrasada
5020,1038,58607,2026-06-18,2026-07-18,Pendente
5021,1057,69890,2026-03-16,2026-04-15,Paga
5022,1018,70611,2026-02-03,2026-03-05,Paga
5023,1055,84549,2026-07-04,2026-08-03,Pendente
5024,1059,97235,2026-03-13,2026-04-12,Atrasada
5025,1095,78201,2026-05-18,2026-06-17,Pendente
5026,1073,66859,2026-07-06,2026-08-05,Atrasada
5027,1083,84765,2026-04-29,2026-05-29,Atrasada
5028,1052,38003,2026-05-27,2026-06-26,Paga
5029,1090,44150,2026-04-15,2026-05-15,Paga
5030,1027,34361,2026-06-21,2026-07-21,Atrasada
5031,1044,60292,2026-06-01,2026-07-01,Atrasada
5032,1043,15823,2026-07-07,2026-08-06,Atrasada
5033,1073,43993,2026-03-27,2026-04-26,Paga
5034,1039,34758,2026-06-17,2026-07-17,Pendente
5035,1010,60696,2026-05-20,2026-06-19,Paga
5036,1087,57191,2026-05-28,2026-06-27,Paga
5037,1018,40978,2026-03-25,2026-04-24,Paga
5038,1048,7712,2026-07-01,2026-07-31,Pendente
5039,1053,49702,2026-06-22,2026-07-22,Pendente
5040,1004,84421,2026-02-03,2026-03-05,Paga
5041,1091,80442,2026-01-10,2026-02-09,Atrasada
